gene,Control_1,Control_2,Control_3,Control_4,Control_5,Control_6,Treatment_7,Treatment_8,Treatment_9,Treatment_10,Treatment_11,Treatment_12
TP53,7.89,127.28,39.19,517.8,58.31,14.17,16.87,7.36,50.88,53.94,671.18,33.31
BRCA1,92.02,17.11,343.01,1.92,152.64,9.5,31.74,88.05,4.92,1.61,1.39,2.31
EGFR,0.53,14.28,53.23,29.05,11.39,5.31,24.26,87.43,196.98,6.06,72.33,85.01
MYC,4.88,45.62,81.47,8.54,5.47,509.42,29.27,11.54,3.2,2.76,20.81,2.57
KRAS,5.48,16.4,52.32,283.15,28.81,5.86,42.61,450.31,387.02,413.38,291.27,1124.28
PTEN,27.42,62.03,5.99,28.49,30.23,65.56,2.04,0.5,2.18,25.57,3.78,10.51
BCL2,8.18,95.68,17.14,16.78,147.13,213.75,573.12,46.44,31.12,19.35,8.14,18.74
BAX,5.62,3.03,2.06,2.84,18.61,38.9,15.37,4.14,5.37,15.72,12.09,21.04
GAPDH,4.74,270.66,51.79,61.2,4.09,3.95,27.72,238.3,13.91,154.14,703.45,27.32
ACTB,4.93,6.71,15.7,83.54,91.59,66.56,0.4,5.62,1.98,13.66,28.72,3.52
VEGFA,358.51,5.16,44.61,501.04,79.61,49.0,52.13,168.45,29.41,365.54,22.72,46.38
HIF1A,5.7,12.0,10.11,0.98,21.12,9.72,1.29,3.3,15.86,0.64,7.25,51.41
CDH1,10.5,180.12,100.86,34.68,19.37,20.29,88.17,847.98,89.63,394.3,7.43,18.8
CDH2,20.59,150.7,1.37,1856.84,20.08,117.57,9.29,2.8,124.31,7.12,3.21,16.94
VIM,49.11,33.19,37.5,35.55,127.7,21.87,19.31,150.92,1.27,125.98,489.97,160.17
SNAI1,1.85,174.8,8.77,27.09,139.18,7.95,5.37,0.62,3.3,0.76,9.0,0.5
TWIST1,17.56,8.58,6.86,104.73,4.01,8.9,66.31,130.33,3.31,38.04,154.68,603.08
ZEB1,21.07,2.46,19.7,9.75,33.45,317.7,1.3,39.13,29.26,20.15,11.18,169.6
MMP2,139.13,8.37,21.62,3.94,160.99,21.56,2.35,1.06,18.22,11.9,21.65,30.86
MMP9,140.4,170.24,572.11,260.48,51.64,2.45,13.39,0.38,6.61,0.43,74.09,7.16
Gene_0000,14.75,10.21,19.05,6.75,12.28,0.99,5.05,3.51,43.88,21.12,73.69,10.68
Gene_0001,23.8,0.95,78.76,134.28,53.32,5.36,46.1,26.13,1.06,129.25,4.05,47.59
Gene_0002,20.96,151.63,5.5,9.41,56.47,8.2,169.82,6.45,48.54,19.96,7.49,144.92
Gene_0003,4.14,44.57,0.47,32.6,125.64,16.07,27.62,259.55,98.11,0.71,8.88,13.07
Gene_0004,32.09,18.25,9.16,8.3,2.32,4.42,70.88,4.17,6.03,2.25,35.74,84.79
Gene_0005,114.95,11.2,18.23,20.97,10.72,32.94,109.64,89.44,15.62,9.01,3.57,1.48
Gene_0006,45.46,20.06,20.34,787.78,217.22,21.43,27.47,3.8,52.9,28.32,5.34,29.21
Gene_0007,95.91,446.53,2.08,3.61,17.29,28.37,250.03,126.8,0.9,10.65,2.06,2.84
Gene_0008,48.21,24.78,242.18,2.43,19.34,8.92,212.84,5.22,27.79,2.49,176.2,316.0
Gene_0009,7.06,5.89,29.84,5.89,112.14,39.82,134.37,3.97,2.55,34.75,253.3,4.94
Gene_0010,40.11,7.43,98.3,5.33,30.34,107.87,2.67,49.57,11.75,71.6,34.93,10.73
Gene_0011,17.45,1.28,74.07,347.14,8.89,18.98,212.43,1.36,42.75,247.29,7.81,8.91
Gene_0012,147.33,3.91,73.18,35.28,110.28,16.59,201.08,11.27,2.2,1.99,3.91,55.39
Gene_0013,6.51,19.52,23.02,6.28,25.39,82.39,21.19,79.65,11.41,29.91,23.24,100.55
Gene_0014,37.98,7.67,41.75,4.79,36.81,19.18,25.15,18.91,8.06,6.69,101.59,338.08
Gene_0015,30.15,21.07,3.18,1.43,1.8,44.52,1.4,53.92,3.87,25.52,10.9,4.09
Gene_0016,2.52,1.51,3.96,564.47,142.04,26.39,11.59,8.33,23.68,8.53,8.45,41.68
Gene_0017,4.42,0.49,8.35,177.32,1.75,3.13,7.73,1.83,191.59,23.26,1.39,16.58
Gene_0018,18.94,13.99,15.67,16.55,31.97,35.17,2.13,21.98,26.37,8.04,259.56,17.73
Gene_0019,42.77,10.24,12.73,33.58,2.52,61.41,3.17,75.33,13.43,441.9,87.74,88.4
Gene_0020,24.96,91.32,62.81,1.1,5.44,4.98,6.25,13.66,43.59,117.01,49.85,129.19
