true_label,Model_A,Model_B,Random
0,0.5765,0.4026,0.346
0,0.4473,0.2184,0.581
0,0.3063,0.1417,0.8087
1,0.4023,0.5184,0.5438
0,0.2655,0.3556,0.4874
1,0.7854,0.6746,0.8954
0,0.4534,0.5639,0.6379
0,0.4782,0.4141,0.1391
0,0.2673,0.67,0.1544
1,0.5715,0.3842,0.234
1,0.8156,0.7251,0.1433
1,1.0,0.6228,0.1895
0,0.0,0.2984,0.1892
0,0.3,0.2805,0.348
0,0.1483,0.308,0.3493
0,0.3965,0.4907,0.9693
0,0.346,0.4374,0.6835
0,0.335,0.3207,0.5972
0,0.1432,0.2451,0.6555
0,0.2866,0.1944,0.6502
1,0.3916,0.3725,0.7012
0,0.1076,0.2894,0.8729
0,0.472,0.6761,0.4855
0,0.2367,0.2163,0.0159
0,0.3911,0.6238,0.3723
0,0.2577,0.4681,0.2413
1,0.6757,0.4265,0.6066
1,0.6369,0.5479,0.6979
1,1.0,0.8543,0.8559
0,0.2172,0.1269,0.8271
0,0.0639,0.2255,0.0276
1,0.4727,0.4583,0.0352
0,0.3861,0.1138,0.7659
0,0.27,0.2186,0.28
0,0.326,0.3163,0.5668
1,0.9192,0.5477,0.9404
1,0.673,0.8721,0.4857
0,0.0,0.4497,0.1278
0,0.3559,0.573,0.5754
1,0.9062,0.6029,0.7379
1,0.6635,0.7395,0.7774
0,0.5148,0.1474,0.8322
0,0.4954,0.2084,0.3298
0,0.1048,0.2362,0.9803
1,0.7793,0.3111,0.3801
1,0.6797,0.8863,0.2589
0,0.0568,0.5821,0.8264
1,0.5957,0.6121,0.9366
0,0.0516,0.4241,0.9092
0,0.0,0.2891,0.6537
0,0.2707,0.2457,0.9029
0,0.2496,0.3639,0.4336
0,0.3765,0.2412,0.7545
0,0.5211,0.5629,0.956
0,0.3338,0.6516,0.8344
1,1.0,0.3792,0.0599
0,0.3667,0.3283,0.335
0,0.1515,0.1784,0.8191
1,0.7242,0.3668,0.3364
1,0.488,0.4604,0.5345
0,0.0963,0.1634,0.4431
1,1.0,0.4971,0.9861
1,0.8898,0.3114,0.1383
1,0.8238,0.7387,0.2652
0,0.2009,0.4909,0.0448
0,0.2096,0.3247,0.5825
0,0.2143,0.3428,0.0119
1,1.0,0.6188,0.2702
1,0.8682,0.7934,0.1627
0,0.1537,0.3449,0.4187
0,0.0,0.4332,0.9833
1,0.9199,0.8065,0.9412
1,0.8215,0.5405,0.2352
0,0.0206,0.3293,0.587
1,0.7827,0.6958,0.6135
1,0.5399,0.6781,0.4173
1,0.7261,0.8322,0.7572
1,0.621,0.5731,0.5999
1,0.9748,0.6302,0.1417
0,0.1859,0.3276,0.3394
1,1.0,0.3124,0.6599
0,0.3599,0.656,0.5394
1,0.9582,0.7881,0.4356
0,0.3799,0.3268,0.3977
0,0.1829,0.4645,0.4304
1,0.6462,0.5511,0.3923
1,0.4901,0.7312,0.8821
1,0.482,0.6138,0.4463
0,0.1771,0.4675,0.4565
0,0.238,0.6763,0.9363
1,0.9865,0.739,0.5814
1,0.7967,0.3722,0.0252
0,0.6088,0.1438,0.5087
1,0.9878,0.6024,0.3337
1,0.8235,0.3919,0.1289
0,0.4316,0.4806,0.9524
0,0.1918,0.3591,0.2941
0,0.0,0.6359,0.2301
1,1.0,0.8632,0.8326
1,0.5347,0.3627,0.7215
1,0.8221,0.6646,0.2779
0,0.5461,0.6361,0.8918
0,0.3322,0.5265,0.8736
1,0.909,0.7604,0.2245
1,0.7391,0.7304,0.1723
1,0.6563,0.301,0.4381
0,0.3961,0.3027,0.3756
0,0.4071,0.1633,0.8122
0,0.3618,0.2014,0.9776
1,0.8584,0.8027,0.7684
0,0.0961,0.1131,0.4044
0,0.1664,0.6727,0.4039
1,0.6785,0.8837,0.8398
1,0.519,0.8414,0.4257
0,0.3211,0.1129,0.6307
0,0.3197,0.6493,0.7716
1,0.5622,0.4743,0.5292
0,0.2654,0.6005,0.1577
0,0.3344,0.3687,0.3424
0,0.0726,0.2182,0.6736
1,0.8893,0.6044,0.1093
0,0.1843,0.4745,0.2643
0,0.4564,0.5937,0.8678
0,0.8347,0.5227,0.1036
